ID_PERSONA|ID_EMPRESA|MONTO
82|6|475
52|6|2725
49|1|591
51|1|1833
21|6|302
62|10|741
6|1|2498
99|7|1024
41|4|3459
44|3|556
65|2|3060
15|8|3034
83|5|1959
9|10|2076
63|9|1561
7|10|1542
74|5|1243
59|8|208
90|9|1820
13|3|1349
6|6|1436
47|4|1352
72|2|3378
76|9|2125
60|6|1723
85|10|450
33|2|1782
25|7|3087
46|10|1814
51|2|2848
35|8|796
7|5|1794
20|6|724
74|5|1696
41|5|1285
23|2|953
34|8|1234
52|10|2000
64|3|3246
92|8|2868
21|9|624
31|6|2324
70|5|2309
39|4|3473
30|3|514
90|2|787
94|7|2134
36|3|1412
9|9|300
12|4|1274
6|6|1250
68|10|2424
25|6|923
100|8|245
61|8|1548
69|5|1481
91|7|983
86|7|1963
51|6|1631
70|1|1723
19|3|569
1|3|2360
80|7|3342
6|2|3381
24|4|494
95|4|454
53|10|1289
95|1|2552
25|9|618
26|10|2935
36|8|507
26|8|1234
32|2|2566
24|4|833
50|6|2917
18|7|736
69|2|2096
6|10|1440
63|4|1800
33|9|359
74|7|2589
2|8|2134
19|6|2242
21|9|2821
39|2|3378
62|8|2026
8|8|2899
9|8|1359
52|8|517
48|2|1054
92|5|793
87|6|3250
84|3|3497
12|1|1833
51|1|799
46|10|1711
22|9|2817
98|9|226
5|10|1253
83|2|871
42|3|1540
99|2|2148
95|10|1941
78|3|969
19|6|437
92|8|2331
71|8|649
20|4|2897
56|3|243
16|8|453
38|6|315
19|4|209
62|5|2854
68|2|2094
70|8|3297
46|7|2158
46|7|1701
91|10|1288
26|9|2356
64|6|3358
53|3|1659
35|9|387
64|9|1928
87|4|1328
23|10|448
16|7|3491
15|1|1213
15|9|1854
99|8|2899
70|8|1103
76|3|1053
13|7|1554
89|2|1713
84|1|2516
79|6|916
31|5|1116
44|2|1813
73|2|2985
8|4|2592
98|9|2105
52|9|200
23|3|1143
45|5|1881
17|6|3048
91|2|2814
58|6|3415
31|10|2726
40|10|2343
84|8|1053
4|7|1696
29|5|259
64|6|703
30|4|2894
100|6|2391
71|5|973
26|4|2225
3|9|1258
99|10|3110
85|5|3350
93|8|1974
32|2|2272
84|5|825
69|8|1165
98|3|1978
1|7|2842
58|3|1013
12|8|926
64|8|1498
72|9|3324
44|7|1825
48|8|2349
50|8|1795
8|10|359
38|3|2805
60|9|1109
64|3|2147
39|3|1720
65|5|1261
75|9|1922
45|2|551
91|7|224
97|2|1354
94|5|798
7|5|834
34|9|2950
10|4|660
14|4|1957
62|10|1272
39|8|3342
97|8|2110
35|7|3102
54|4|1678
37|8|1719
50|9|1926
3|2|2083
58|6|3357
75|10|3445
14|5|3283
87|4|1507
63|8|3420
74|6|1794
99|3|1598
95|9|2698
41|8|1550
100|8|2417
10|3|664
14|4|980
48|9|415
98|6|895
66|5|2198
56|1|1362
57|4|1159
32|4|1868
5|1|1147
5|5|1649
14|9|703
70|9|272
56|4|1788
63|6|1165
55|1|1032
7|9|2148
17|7|3131
21|5|1462
67|10|2525
66|8|2592
24|2|1646
81|2|687
98|5|2422
74|7|574
52|8|523
25|9|763
12|7|3360
99|8|441
82|2|2087
1|5|2215
14|10|3293
5|2|1098
1|1|1280
29|2|3411
81|3|1053
75|6|3178
3|5|814
65|7|1985
9|6|2181
98|7|850
1|5|3266
87|2|3027
77|4|1567
25|10|2008
85|9|2242
40|6|1806
61|3|619
97|7|2172
54|6|1332
78|3|2904
91|1|2752
13|5|1193
69|9|1541
90|7|272
15|5|3488
38|8|1587
59|5|211
3|3|1643
63|2|2406
60|5|3170
56|9|1253
6|8|1519
52|3|3344
35|2|2220
45|9|3329
24|2|3485
58|6|761
56|5|800
65|8|2742
66|10|908
42|4|1906
26|8|2790
95|3|2244
74|4|1817
8|1|3161
78|8|3195
22|7|1643
2|8|3179
94|7|3274
80|6|3176
95|7|2089
18|9|1096
90|1|3467
15|4|2128
88|9|1958
62|4|2612
84|8|2020
55|5|2020
76|2|1056
98|6|806
12|4|1937
91|5|212
9|1|1112
26|5|3152
65|9|1227
92|6|1382
55|5|1625
98|10|3351
2|4|2574
12|10|988
27|9|788
91|6|1349
72|9|1285
16|4|3004
85|6|2258
97|5|223
61|5|514
23|2|805
31|3|2658
24|5|2287
9|5|1666
50|7|1491
29|8|2346
9|7|696
22|7|3201
57|5|308
57|6|375
91|4|1028
19|2|2214
1|7|2962
13|6|2314
35|2|2975
3|2|3059
26|2|1698
32|5|2520
94|1|423
60|8|2666
63|7|1352
76|7|773
35|4|1502
98|8|2612
66|7|224
23|2|1584
96|10|3068
98|6|2849
94|4|919
95|10|2412
14|8|2986
97|4|2532
89|6|379
66|10|1149
29|5|1916
61|4|3031
18|8|579
54|9|2103
53|5|1620
55|5|2352
15|9|1644
84|9|1090
63|1|361
44|10|2458
27|10|1352
59|7|1729
24|5|1071
80|9|1886
19|4|912
1|3|277
98|1|1349
60|8|1851
84|7|3083
95|3|1156
71|7|804
42|3|2657
46|8|2801
83|5|2808
71|9|1133
5|10|1003
54|3|2636
50|8|1173
62|4|1926
59|9|466
36|1|2879
19|4|1567
82|9|357
55|4|2714
31|5|2483
90|5|1834
7|9|2233
75|9|2243
59|9|1662
31|10|514
33|4|2342
63|9|2094
7|2|1555
4|1|690
39|6|3395
76|7|232
35|9|1303
13|5|1916
18|7|819
36|6|2817
13|8|2700
50|8|1854
51|4|2808
91|3|1767
15|1|2287
29|3|1508
99|9|1667
67|8|1537
61|10|3371
20|8|215
60|4|2356
24|1|1283
12|10|942
41|3|1173
25|2|2555
75|5|1213
33|5|431
91|8|2218
94|7|1154
74|5|3087
76|1|3109
66|6|2880
98|7|2947
72|6|3049
48|1|1752
12|3|2305
46|10|3480
62|3|463
41|10|1901
8|2|1310
78|8|2261
54|10|1427
90|2|1328
52|9|2989
58|1|757
33|8|2446
98|5|2748
31|7|2729
79|5|1310
34|6|2237
46|10|3397
64|4|741
76|4|1427
95|1|1701
14|9|992
66|9|2670
67|6|2135
69|8|2892
39|10|1914
76|1|3105
29|10|2391
5|5|2502
50|7|3195
43|6|1675
23|5|3171
56|5|1245
22|4|1265
83|4|2322
46|3|1936
46|10|1311
11|5|2493
4|7|304
25|3|1830
70|8|2154
63|8|823
11|1|2083
14|9|2172
13|4|3389
12|9|2474
73|8|1412
90|8|1598
90|3|2669
2|3|3161
72|1|1653
7|6|1074
7|4|1575
28|8|2882
37|3|2159
86|10|2958
47|4|2797
80|10|2798
75|9|1873
35|4|2065
87|7|498
34|2|2096
37|8|3480
4|10|438
44|2|1015
49|8|1399
50|2|3263
37|9|2889
46|10|3122
62|8|660
63|7|2778
1|10|3208
52|3|734
99|9|2404
67|8|350
13|9|3399
10|10|1949
55|2|711
96|9|1871
81|3|820
4|3|2146
97|2|892
37|2|2211
80|3|1810
69|9|706
23|6|2186
97|1|1706
9|10|3386
29|9|858
99|9|3338
40|10|2673
10|8|3388
7|1|1072
95|4|216
82|6|2403
63|10|887
35|8|2230
34|10|1648
9|10|206
31|2|497
51|10|3264
51|7|1151
76|5|2983
20|10|1292
89|2|994
83|9|3085
69|5|1405
85|5|2313
92|4|608
94|1|602
34|4|208
56|9|976
61|5|2442
6|9|3292
50|9|580
68|1|673
94|4|2514
20|6|3073
94|9|887
29|1|498
2|5|1647
30|6|251
88|8|3268
82|1|2872
40|6|2473
2|8|1122
68|4|356
82|1|3272
20|7|1382
67|10|2129
21|3|943
64|3|489
76|1|3059
100|9|1251
59|7|2912
76|5|1824
46|9|3081
68|9|2529
9|9|2684
9|6|579
70|9|993
86|10|3364
4|8|1094
48|7|837
33|1|1335
2|4|3285
42|3|2296
78|2|3011
79|6|1424
51|1|2694
52|5|372
43|5|1855
92|9|2277
55|5|1398
40|8|2197
7|1|2563
44|6|918
71|2|3418
48|2|1755
95|7|1273
56|10|1418
6|6|2858
97|9|2383
48|6|419
97|6|1869
60|4|753
61|4|2940
69|2|591
97|8|245
28|5|636
50|2|373
19|2|2957
92|10|1440
98|8|2787
56|5|680
96|1|3304
28|10|500
30|1|1591
37|10|322
51|2|2817
98|2|1579
100|9|3337
55|3|2101
15|9|3186
20|8|3210
79|3|507
58|5|3340
84|1|2139
25|4|1229
49|2|837
46|4|964
24|4|243
47|9|2928
60|8|3474
16|5|1206
4|9|1473
83|7|1549
41|5|1028
69|9|3458
28|6|1335
1|6|1356
3|3|3314
87|4|462
55|6|673
85|2|1580
80|2|2023
39|7|2524
98|2|3177
23|3|1998
47|1|490
91|9|1549
55|10|2961
88|2|2672
75|3|1446
84|7|1931
1|4|753
9|9|1130
1|9|3260
38|9|984
19|3|975
17|10|3431
39|1|2576
48|3|1540
49|8|2659
71|5|2752
57|6|316
47|10|1096
28|8|1259
98|10|1681
97|10|281
42|1|1712
23|3|1083
22|4|3168
11|2|1708
1|2|2369
22|9|3038
4|7|2524
35|3|1989
90|3|1289
86|7|323
83|3|1806
93|2|1052
39|6|3329
6|1|1077
66|9|2848
45|5|836
40|4|1397
75|9|1970
3|2|1075
77|7|1046
10|1|477
74|7|1964
96|4|3155
71|7|1398
46|2|1055
64|2|2192
2|9|1543
74|2|1089
34|5|935
15|10|769
37|5|2627
19|8|500
67|3|2575
16|8|1032
55|8|1646
92|2|2247
99|1|1824
50|2|2418
11|9|2623
69|5|3129
39|1|2333
46|6|429
95|3|2692
53|5|442
44|4|3088
77|7|1662
84|4|3108
43|5|2628
39|8|2467
93|4|263
32|5|236
13|5|3281
52|10|791
81|9|3028
63|6|2664
67|6|1578
1|2|423
65|4|1903
58|8|898
15|1|611
7|1|1332
69|1|2315
33|7|3138
98|6|1368
88|3|3308
67|7|2003
87|2|2030
5|9|3215
62|5|1645
6|8|692
15|3|1535
9|5|1498
37|1|1417
35|1|1707
42|5|620
52|2|1561
8|2|2450
64|5|1751
94|6|2016
17|2|3417
22|6|1507
28|10|2862
37|4|239
87|3|869
12|3|1756
4|1|899
89|9|251
97|6|1993
37|2|1331
29|9|829
81|10|2320
100|5|1699
33|6|252
43|2|1120
34|7|3234
69|4|2736
5|1|1465
39|3|1321
25|4|1257
3|6|1322
41|1|2688
39|10|2713
89|10|570
17|1|1874
39|6|1766
63|1|678
78|3|3464
98|2|574
47|7|1119
12|8|1433
78|6|1938
23|1|2440
42|9|225
69|10|353
50|4|2138
18|2|2302
66|5|1850
53|10|1829
57|8|1176
30|2|956
63|9|1748
83|9|904
89|2|1220
34|7|643
49|1|3195
57|2|1361
65|1|2648
24|1|2567
9|8|3293
51|6|574
1|8|705
7|4|1562
34|7|1018
13|5|362
79|2|911
69|9|3340
93|10|1850
41|9|1534
77|4|2392
85|10|547
5|9|2402
96|5|2648
95|3|1848
15|7|3229
50|6|2979
48|10|864
39|5|2628
51|2|554
18|10|273
21|2|1738
62|3|815
63|5|1508
57|6|2707
36|1|2223
100|10|1557
43|4|1032
20|5|2318
57|6|1299
23|9|2932
96|1|1690
82|8|2154
54|7|2641
62|2|429
66|10|576
6|9|2586
15|6|473
40|7|230
47|3|3017
20|5|1965
76|10|2007
90|3|904
64|7|560
62|6|640
9|5|529
40|10|997
17|1|2112
43|2|3430
38|10|1745
29|10|2069
92|6|1808
44|10|1468
21|2|1650
32|1|243
79|9|1781
89|1|2298
74|2|1751
74|4|2856
21|10|572
46|8|3200
15|9|2985
69|2|2872
37|9|756
70|5|1227
81|8|1003
78|3|2012
96|3|553
9|10|1547
91|1|2957
70|10|1994
94|4|413
69|5|1841
30|9|738
85|2|2916
86|2|306
33|4|2715
90|1|1343
28|8|1709
85|9|1367
55|2|1191
4|9|1970
60|8|2010
81|9|2824
55|1|2412
86|7|3193
68|2|787
19|8|2993
81|7|1572
73|10|1497
61|4|1205
42|5|1055
30|3|2738
59|2|702
4|8|1500
79|1|3187
57|6|2917
43|7|655
3|1|662
72|5|416
24|8|399
12|4|3256
18|1|2628
70|9|3304
80|8|2777
6|9|364
18|4|979
100|10|293
42|3|2388
47|2|916
12|9|3466
48|7|3205
8|5|3409
75|9|780
99|4|917
34|1|1330
61|10|305
60|7|639
21|1|633
2|6|3060
13|10|496
19|3|3442
66|1|3010
21|7|781
54|2|2465
42|1|2303
17|7|2371
80|2|960
46|6|3148
30|4|888
6|5|1715
18|1|3321
74|3|2541
44|9|2665
75|6|2427
73|5|2882
42|2|598
76|6|471
81|9|2373
12|9|1695
68|1|2133
10|9|3368
43|3|1012
98|2|2825
76|10|676
70|7|1326
2|10|1917
88|5|371
9|5|345
27|3|2333
29|1|1232
37|7|218
47|10|939
40|9|2353
19|9|1294
44|2|1184
78|3|405
24|10|1077
9|5|801
29|8|2299
50|9|872
48|5|1374
76|1|2642
90|7|1984
22|8|2357
93|5|2433
47|4|2241
34|3|1395
46|4|2640
9|1|530
13|4|1266
29|4|417
24|5|566
3|1|586
42|9|977
51|1|1329
34|6|2050
26|7|2166
67|4|2171
78|6|1510
16|3|486
19|7|1947
38|4|2630
24|3|1982
22|5|1282
87|10|290
79|9|2204
9|3|2262
40|8|1643
20|9|700
24|10|803
25|4|1055
74|3|1707
54|2|2821
32|8|1268
42|9|1940
20|4|1076
82|7|1356
29|9|1391
23|3|2568
20|10|455
40|8|444
8|2|2097
77|7|3313
53|7|515
96|10|2027
43|8|2954
7|2|1320
12|10|3117
10|6|1949
73|1|1058
84|4|2669
69|10|2770
48|2|2630
1|10|2861
92|10|3416
91|1|1839
6|7|2188
24|9|949
74|2|3347
45|6|342
67|1|1395
91|4|1856
25|3|2387
53|9|2593
15|9|3067
49|9|2984
71|2|2070
99|7|3476
17|5|209
61|8|267
24|2|1559
18|9|485
51|10|3303
77|1|1462
66|8|2976
22|7|2814
48|8|2987
73|4|3125
96|9|1398
36|3|1532
68|1|1656
59|1|1484
51|3|1917
1|6|2983
88|5|3071
100|8|2278
7|9|2840
64|9|1048
6|4|3235
92|8|302
70|5|1496
35|4|605
14|9|2295
92|9|508
76|9|2466
7|9|2945
5|1|728
59|10|3019
15|5|2579
80|1|2013
61|6|1537
17|3|1914
100|9|2270
81|2|1615
91|2|2260
7|6|2296
38|1|741
70|1|3122
97|5|1685
79|4|487
28|8|883
61|10|503
10|7|647
100|4|2536
30|6|808
26|10|3172
40|9|1172
21|9|589
10|8|1690
52|2|889
90|1|1675
71|1|847
22|6|2017
97|9|2985
48|9|2107
6|3|2096
45|7|3304
76|5|358
30|8|282
38|8|1307
57|9|2700
39|5|3239
32|6|1805
44|8|3146
45|7|2793
76|6|2310
97|4|3431
31|3|726
1|3|1123
44|1|2752
54|3|2053
37|9|783
15|5|2126
50|1|1330
82|8|729
81|2|1780
35|10|1106
78|10|3383
34|1|1535
72|10|1043
24|9|2273
84|8|2454
14|10|1268
77|3|3201
8|4|3157
56|3|3415
77|5|2035
92|2|3389
26|9|2931
47|5|2996
80|10|1490
50|2|637
30|3|2453
84|8|1469
8|5|717
28|8|3150
66|2|1088
18|6|222
92|5|1077
22|10|726
74|3|702
62|6|898
98|10|2881
63|2|1879
8|9|613
73|5|723
23|2|3364
91|1|2223
39|3|510
70|9|517
39|8|1782
100|1|3133
89|6|849
91|1|310
31|4|819
100|6|232
44|9|2014
18|8|1504
53|9|1979
83|9|392
65|4|2998
52|9|1883
94|1|1934
63|9|2347
98|9|1447
26|10|1959
32|7|523
40|5|1826
40|7|2345
27|4|2904
83|8|1714
70|2|2514
46|3|3369
24|1|904
91|3|1224
36|5|2182
34|5|2079
77|10|938
70|6|1812
84|2|1144
10|1|2222
76|7|2670
18|10|2387
53|3|629
71|9|2055
45|2|2201
16|7|876
46|1|1026
13|9|3040
36|8|1346
57|5|3214
88|9|3234
85|7|1864
56|4|1469
67|3|2194
90|10|2602
66|1|3168
34|4|1594
14|6|2158
8|9|1240
89|6|2397
16|5|3318
96|2|3177
69|1|2200
15|6|1196
18|5|3348
90|7|2472
3|9|1514
36|9|534
76|8|1149
53|10|2795
64|9|1256
30|9|3121
82|2|795
52|6|668
85|4|3212
99|9|2331
71|3|2691
66|7|888
21|2|921
5|7|1085
42|3|3034
92|8|1690
81|7|2646
33|7|2598
26|10|2847
47|8|555
45|2|3030
22|6|1005
66|3|2759
46|5|2612
91|1|1150
54|5|1998
90|6|641
39|9|939
94|5|2496
62|5|570
13|7|1130
28|10|2032
82|5|906
54|8|2131
74|2|1666
47|2|330
75|7|1017
34|10|2549
47|1|1346
4|10|3454
86|1|3432
48|8|3107
67|10|546
62|3|1112
15|9|2994
26|3|3140
95|3|2771
98|8|3143
63|3|1832
73|4|2359
98|3|1430
81|7|1671
59|4|2686
12|8|1867
36|4|1619
85|2|2265
55|9|1787
16|8|3498
15|9|2739
67|4|3178
71|1|1095
41|3|1329
81|7|1041
33|7|335
4|4|1567
92|7|1257
15|3|1520
49|1|382
56|10|2983
1|2|3076
27|9|781
37|8|2008
37|7|331
1|10|1411
3|3|806
40|1|2791
63|6|2096
53|1|1408
91|2|341
63|3|3368
65|6|2319
19|3|2345
51|2|884
95|7|1757
75|4|2835
7|10|1696
57|4|2851
8|8|408
10|9|2804
97|9|432
95|9|2216
32|9|2754
49|5|1758
22|9|2351
80|8|1380
36|2|696
37|2|1528
96|1|2614
42|3|300
54|2|2705
94|10|743
64|1|487
25|6|581
58|7|772
96|3|1816
8|3|2370
76|6|1180
82|1|2972
18|1|2102
69|7|3453
11|9|2012
75|6|387
81|6|3082
6|7|2282
82|6|2097
79|5|2000
74|1|1055
75|10|3492
23|6|1297
22|6|2901
19|9|2770
60|1|1789
98|9|2520
95|4|1272
98|10|392
66|1|562
94|7|2724
52|7|3101
69|7|1342
6|7|822
59|5|2242
31|5|2927
44|7|1025
23|5|1169
100|3|634
33|10|1780
41|1|2198
8|1|3423
88|7|2324
54|7|385
73|6|1804
92|4|344
50|3|440
54|6|2001
36|9|3289
8|6|2788
56|3|1610
86|7|2006
33|4|1962
67|8|624
52|9|2967
6|1|1478
32|2|2140
32|1|3076
73|9|1229
89|8|2374
62|6|3471
54|10|3106
74|3|1571
39|9|1720
91|2|2597
57|3|2854
32|5|3037
24|8|1516
49|10|439
5|10|1537
96|4|649
66|5|3017
11|10|3126
74|7|2160
37|3|2614
14|1|2981
42|6|3016
88|4|2688
36|3|304
28|5|421
45|10|443
25|1|573
62|8|2269
78|2|2542
89|2|1465
94|6|702
84|6|1432
8|1|1041
92|7|2151
14|5|1257
60|10|2127
7|7|2344
46|5|621
10|5|1622
87|5|479
1|6|2441
1|7|244
73|7|3028
28|7|289
3|8|3452
42|10|3318
85|6|1467
31|5|2359
36|1|3082
5|2|797
44|9|3406
64|5|2072
55|7|2369
14|2|2918
47|4|2639
14|9|2853
76|7|2922
77|8|2711
56|2|2653
26|1|2044
72|3|3299
46|2|794
9|3|288
95|8|3366
68|7|531
65|9|816
31|9|2602
40|8|1682
95|6|3351
16|7|3172
69|9|2483
74|4|622
44|7|903
21|7|1972
84|1|1034
1|10|2142
37|1|2153
88|8|2404
43|4|1223
3|1|1558
92|2|1039
45|6|2371
4|7|1753
70|2|2693
96|6|656
46|5|1938
27|8|2807
13|2|1547
32|1|887
76|3|2541
56|7|584
12|4|1820
97|10|633
62|10|775
100|9|2307
47|4|1496
94|1|1090
56|10|1149
24|8|1180
100|2|344
25|4|2314
17|4|1251
59|4|1294
52|3|2658
96|8|2270
93|1|2844
99|7|3463
11|2|3099
50|7|1100
78|4|2130
81|10|1142
16|7|1353
89|8|3419
51|6|1869
95|7|342
82|4|1910
99|7|3439
5|3|1128
89|8|3463
45|5|1340
34|4|3018
23|8|1715
12|4|2805
1|10|1837
35|1|2377
14|6|705
22|3|3394
51|7|1781
60|5|1022
13|9|2899
78|10|205
88|6|2523
9|6|2047
95|9|1698
32|8|2460
45|3|909
41|1|1566
66|3|1316
87|6|3096
55|7|3417
16|6|1739
64|3|435
11|1|1893
81|7|534
8|5|1554
29|8|1459
46|7|228
52|8|2744
24|10|899
81|1|536
25|4|920
45|10|2879
5|6|2585
85|6|2640
19|7|2242
78|1|3082
69|4|2702
38|8|3109
29|10|3131
64|10|2919
2|6|3293
14|1|2084
66|10|1969
66|6|3420
6|5|2477
35|9|532
58|10|1532
37|2|2808
41|9|3142
34|3|1466
11|2|753
21|7|1440
35|4|1955
75|7|1788
44|3|3475
99|1|2756
6|2|2457
80|10|1383
90|8|2476
69|1|2812
49|3|237
13|8|1555
16|10|324
39|7|819
76|6|1777
84|1|2947
39|10|3040
69|5|2986
65|10|3320
22|6|278
54|9|1925
95|2|1773
69|4|783
98|6|3226
58|3|1944
98|8|458
54|6|2102
52|6|1920
80|3|424
47|4|1347
19|7|1122
79|2|1566
82|9|2722
39|2|708
68|4|3364
34|8|1327
2|9|710
100|3|3326
25|2|3397
70|9|1466
75|4|1805
1|2|2273
27|3|1404
80|7|2557
29|8|2467
57|2|726
62|3|2765
40|10|1297
15|7|2981
45|10|1602
19|10|1620
25|2|445
11|7|367
97|4|1471
84|4|3351
73|9|2496
87|1|295
75|6|794
19|3|2740
98|8|3205
98|7|970
89|3|1017
31|3|1475
17|4|1160
90|10|2577
90|7|2149
92|6|2512
64|6|2124
53|8|2520
38|3|2877
85|4|1300
83|8|1402
100|6|3026
48|9|3286
48|10|2878
59|2|2834
45|8|3119
60|4|1520
57|10|2359
52|7|2505
94|2|3436
67|10|1222
94|10|2179
96|5|316
43|5|1630
96|9|645
92|8|2715
36|5|3297
42|9|545
84|5|1168
70|5|1417
44|1|3302
64|10|1748
55|2|2346
84|9|1596
3|6|852
37|1|1420
12|6|2444
55|2|2510
61|1|3283
64|10|3291
87|1|679
72|8|1614
50|2|1046
91|1|3123
90|4|1725
46|10|1850
4|6|1271
11|7|1987
75|8|3365
79|9|762
6|2|1799
97|8|982
70|10|3118
18|8|726
7|5|1427
75|6|2694
89|8|408
48|6|3223
40|9|360
27|7|2395
9|4|2960
98|8|1082
86|9|917
56|5|2620
93|8|3334
83|5|1900
49|8|1247
74|3|255
13|8|2332
64|5|499
77|2|2603
92|9|2177
35|5|1619
38|2|3114
5|1|3436
16|7|1379
15|6|2636
59|9|2137
95|3|489
88|1|1661
94|4|726
90|7|2669
44|7|1312
29|2|3287
80|6|646
8|3|483
44|3|799
2|10|2710
8|9|1915
27|10|2122
31|8|307
20|2|1020
4|8|3269
86|5|725
43|8|204
16|1|3117
25|1|1211
71|6|2994
1|6|3417
38|3|2282
18|6|1408
58|4|1715
79|10|1702
21|10|874
87|5|1415
21|2|1105
65|1|652
97|6|640
61|2|1319
98|1|962
42|9|2372
30|3|519
100|1|1452
81|6|2510
79|2|1795
59|7|2409
11|9|586
4|1|643
78|6|1778
79|5|1970
50|2|222
8|6|882
66|5|614
53|5|407
72|7|1574
38|9|452
46|5|2532
80|6|3329
28|1|1876
12|9|1076
64|3|1968
78|8|1840
87|4|3438
59|8|1169
66|6|897
38|6|2319
7|1|713
89|8|801
90|8|838
3|9|772
29|9|2097
98|2|483
16|4|446
29|5|2503
89|5|3183
39|8|2186
7|10|2023
29|1|939
32|1|761
31|5|2590
70|7|2371
4|5|1242
38|2|1602
28|8|1657
82|1|1772
40|7|1665
44|1|1398
18|4|3334
72|8|3004
70|3|1191
81|8|2695
42|5|482
90|3|1821
86|5|1395
90|2|379
57|9|1869
93|1|964
24|8|479
9|10|2930
73|9|1100
41|7|2799
53|3|2801
86|6|713
36|5|2806
40|3|1021
40|3|2518
67|9|3100
91|1|2930
56|1|2732
64|9|824
92|3|2208
48|7|1165
26|2|3121
11|8|3011
73|5|3254
78|3|1074
60|6|1412
10|5|3273
96|6|1642
73|7|891
17|5|2958
84|6|2993
97|2|1515
80|10|928
87|5|1101
7|5|1314
98|9|3004
34|3|1596
2|2|2162
31|7|1976
97|8|2375
27|7|832
98|2|1915
40|9|1913
83|10|2601
59|4|1280
14|6|1418
84|7|3248
50|10|2587
55|4|2896
30|2|425
16|7|3349
14|3|2613
98|1|3457
27|5|247
54|3|3442
43|8|2942
2|3|3196
66|8|3075
95|8|798
30|7|3463
81|10|3257
61|4|1979
15|8|1508
72|6|3271
15|8|2070
61|6|540
35|3|1452
57|6|1875
83|6|2790
82|7|1081
25|1|1116
70|3|2092
77|10|3472
52|9|2830
9|5|1167
64|3|744
14|8|379
20|2|1832
4|7|1475
27|6|683
85|10|288
83|3|2501
27|6|1476
61|4|942
69|1|3339
60|5|1745
77|7|2457
29|4|248
8|3|1028
68|4|1993
95|2|303
65|9|459
45|3|1208
20|9|2285
15|9|2150
24|6|1868
55|10|2585
43|1|842
75|8|2614
47|7|246
16|8|2730
36|8|2564
30|7|2317
35|4|1823
75|3|745
89|6|344
24|10|3071
44|2|520
61|5|2653
27|3|3385
81|2|1742
96|2|1529
4|9|1880
1|4|1151
63|2|979
14|5|3347
70|2|2235
14|9|1276
41|8|431
20|1|329
94|1|2009
46|4|278
1|2|1497
98|10|3307
72|4|1249
41|5|1423
77|1|653
99|1|3027
68|5|1551
60|8|398
62|9|1853
62|10|1664
96|3|3124
99|6|2918
52|10|2184
20|4|2062
86|10|1264
9|9|2616
1|3|2965
87|4|3427
9|10|1834
16|5|2765
57|10|2095
46|6|546
94|3|758
34|9|619
79|1|2285
26|5|2891
14|7|931
13|7|1321
82|1|2581
88|9|3027
6|1|2917
71|5|1633
96|8|716
100|10|2865
17|3|3299
5|6|3448
3|5|996
9|9|1785
62|3|1823
11|6|1452
76|5|2078
70|10|1744
95|4|1017
17|4|1557
21|8|567
37|8|430
26|7|2308
71|6|2618
54|2|496
95|3|3288
20|2|1249
72|8|2567
47|8|2656
67|6|2227
36|1|1471
62|7|2014
15|10|3208
52|3|3307
89|3|3233
7|3|2982
61|1|3326
77|4|2181
73|10|2016
86|7|1630
17|5|1276
78|1|1418
68|9|2667
10|7|2265
28|8|1554
56|1|1846
1|9|406
27|5|2931
86|5|2051
55|1|490
20|8|1683
13|6|2312
4|8|1027
11|5|1436
26|9|3076
96|2|595
96|5|2796
67|5|617
98|3|348
61|8|1014
85|1|1808
14|6|3499
96|1|895
83|9|2107
88|7|992
2|9|1166
62|10|1048
82|7|1771
73|7|660
42|10|480
53|3|2693
18|6|844
34|4|355
55|5|1697
76|4|2557
40|10|1864
6|3|2415
18|6|1682
82|2|907
64|3|2400
21|5|2425
4|8|3424
72|10|1996
15|4|858
37|1|1162
88|1|2655
89|4|2311
42|8|3393
55|8|1506
4|10|1303
82|9|2159
60|3|2158
2|1|1419
64|10|1726
2|3|1719
38|1|648
54|10|375
73|8|3283
95|10|1689
25|3|2497
89|7|1584
36|4|2632
25|4|2401
27|6|763
95|7|1918
88|6|1197
57|9|2818
86|3|514
28|9|1067
78|2|2759
2|10|1584
70|2|2141
1|6|344
81|5|1372
36|3|2343
76|5|3010
61|7|678
90|9|3197
50|1|2867
16|3|1572
42|2|2075
65|8|363
42|4|2477
41|1|3074
56|6|305
4|5|441
40|3|3316
33|4|1184
99|8|2208
81|4|2882
6|3|273
100|7|2607
56|8|469
75|9|704
69|2|465
80|6|789
18|4|2111
77|5|1496
99|6|305
76|2|1315
65|5|3131
56|10|2004
100|4|521
85|3|1107
14|6|2239
51|9|2658
41|7|1749
65|1|1847
78|7|1475
41|2|1785
73|7|3292
56|9|1949
1|4|825
64|9|1676
74|3|3449
55|6|3149
37|10|1721
36|3|482
72|8|1886
18|8|2332
18|9|685
71|7|3241
95|3|1538
17|2|1594
94|7|2949
77|3|2455
7|8|3079
10|7|2259
25|6|408
85|7|2263
88|10|1208
89|3|2288
95|5|1705
58|2|623
9|10|2166
36|7|1699
24|6|3352
46|4|3185
64|7|1359
94|4|1731
4|8|1794
71|6|1398
89|5|3418
55|8|1490
16|6|3075
14|6|2932
45|3|1113
55|9|915
52|3|526
53|1|390
72|4|1733
52|10|3182
92|8|3325
58|3|332
85|7|1611
13|7|3431
18|2|3198
98|2|2395
10|7|302
13|5|719
32|4|290
98|10|452
88|4|2651
57|2|1833
27|10|1895
